2014-02-10 12:37:54 startup archives unpack
2014-02-11 12:46:28 trigproc ureadahead 0.100.0-12 <none>
2014-02-11 12:46:28 status half-configured ureadahead 0.100.0-12
2014-02-11 12:46:28 status installed ureadahead 0.100.0-12
2014-02-11 12:46:39 startup packages configure
2014-02-11 12:46:39 configure gawk 1:3.1.8+dfsg-0.1ubuntu1 <none>
2014-02-11 12:46:39 status unpacked gawk 1:3.1.8+dfsg-0.1ubuntu1
2014-02-11 12:46:39 status half-configured gawk 1:3.1.8+dfsg-0.1ubuntu1
2014-02-11 12:46:46 status installed gawk 1:3.1.8+dfsg-0.1ubuntu1
2014-02-11 12:46:47 configure libavdevice53 4:0.8.1-0ubuntu1 <none>
2014-02-11 12:46:47 status unpacked libavdevice53 4:0.8.1-0ubuntu1
2014-02-11 12:46:47 status half-configured libavdevice53 4:0.8.1-0ubuntu1
2014-02-11 12:46:48 status installed libavdevice53 4:0.8.1-0ubuntu1
2014-02-11 12:46:49 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-11 12:46:49 configure libavfilter2 4:0.8.1-0ubuntu1 <none>
2014-02-11 12:46:49 status unpacked libavfilter2 4:0.8.1-0ubuntu1
2014-02-11 12:46:50 status half-configured libavfilter2 4:0.8.1-0ubuntu1
2014-02-11 12:46:52 status installed libavfilter2 4:0.8.1-0ubuntu1
2014-02-11 12:46:52 configure libgphoto2-port0 2.4.13-1ubuntu1 <none>
2014-02-11 12:46:52 status unpacked libgphoto2-port0 2.4.13-1ubuntu1
2014-02-11 12:46:53 status half-configured libgphoto2-port0 2.4.13-1ubuntu1
2014-02-11 12:46:54 status installed libgphoto2-port0 2.4.13-1ubuntu1
2014-02-11 12:46:54 configure libgphoto2-2 2.4.13-1ubuntu1 <none>
2014-02-11 12:46:54 status unpacked libgphoto2-2 2.4.13-1ubuntu1
2014-02-11 12:46:55 status half-configured libgphoto2-2 2.4.13-1ubuntu1
2014-02-11 12:46:56 status installed libgphoto2-2 2.4.13-1ubuntu1
2014-02-11 12:46:57 configure libgrib2c0d 1.2.2-2 <none>
2014-02-11 12:46:57 status unpacked libgrib2c0d 1.2.2-2
2014-02-11 12:46:57 status half-configured libgrib2c0d 1.2.2-2
2014-02-11 12:46:58 status installed libgrib2c0d 1.2.2-2
2014-02-11 12:46:59 configure libieee1284-3 0.2.11-10build1 <none>
2014-02-11 12:46:59 status unpacked libieee1284-3 0.2.11-10build1
2014-02-11 12:46:59 status half-configured libieee1284-3 0.2.11-10build1
2014-02-11 12:47:02 status installed libieee1284-3 0.2.11-10build1
2014-02-11 12:47:03 configure libsane-common 1.0.22-7ubuntu1 <none>
2014-02-11 12:47:03 status unpacked libsane-common 1.0.22-7ubuntu1
2014-02-11 12:47:03 status half-configured libsane-common 1.0.22-7ubuntu1
2014-02-11 12:47:03 status installed libsane-common 1.0.22-7ubuntu1
2014-02-11 12:47:04 configure acl 2.2.51-5ubuntu1 <none>
2014-02-11 12:47:04 status unpacked acl 2.2.51-5ubuntu1
2014-02-11 12:47:04 status half-configured acl 2.2.51-5ubuntu1
2014-02-11 12:47:04 status installed acl 2.2.51-5ubuntu1
2014-02-11 12:47:04 configure libsane 1.0.22-7ubuntu1 <none>
2014-02-11 12:47:04 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:04 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:04 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:04 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:04 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:05 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:06 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:07 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:08 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:09 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:09 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:09 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:09 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:09 status unpacked libsane 1.0.22-7ubuntu1
2014-02-11 12:47:09 status half-configured libsane 1.0.22-7ubuntu1
2014-02-11 12:47:09 status installed libsane 1.0.22-7ubuntu1
2014-02-11 12:47:09 configure libudunits2-0 2.1.23-3 <none>
2014-02-11 12:47:09 status unpacked libudunits2-0 2.1.23-3
2014-02-11 12:47:09 status half-configured libudunits2-0 2.1.23-3
2014-02-11 12:47:09 status installed libudunits2-0 2.1.23-3
2014-02-11 12:47:09 configure libwxbase2.8-0 2.8.12.1-6ubuntu2 <none>
2014-02-11 12:47:09 status unpacked libwxbase2.8-0 2.8.12.1-6ubuntu2
2014-02-11 12:47:09 status half-configured libwxbase2.8-0 2.8.12.1-6ubuntu2
2014-02-11 12:47:10 status installed libwxbase2.8-0 2.8.12.1-6ubuntu2
2014-02-11 12:47:10 configure libwxgtk2.8-0 2.8.12.1-6ubuntu2 <none>
2014-02-11 12:47:10 status unpacked libwxgtk2.8-0 2.8.12.1-6ubuntu2
2014-02-11 12:47:10 status half-configured libwxgtk2.8-0 2.8.12.1-6ubuntu2
2014-02-11 12:47:10 status installed libwxgtk2.8-0 2.8.12.1-6ubuntu2
2014-02-11 12:47:10 configure libplot2c2 2.6-2ubuntu1 <none>
2014-02-11 12:47:10 status unpacked libplot2c2 2.6-2ubuntu1
2014-02-11 12:47:10 status half-configured libplot2c2 2.6-2ubuntu1
2014-02-11 12:47:10 status installed libplot2c2 2.6-2ubuntu1
2014-02-11 12:47:10 configure libpstoedit0c2a 3.60-1build2 <none>
2014-02-11 12:47:10 status unpacked libpstoedit0c2a 3.60-1build2
2014-02-11 12:47:11 status half-configured libpstoedit0c2a 3.60-1build2
2014-02-11 12:47:11 status installed libpstoedit0c2a 3.60-1build2
2014-02-11 12:47:11 configure libautotrace3 0.31.1-16build1 <none>
2014-02-11 12:47:11 status unpacked libautotrace3 0.31.1-16build1
2014-02-11 12:47:11 status half-configured libautotrace3 0.31.1-16build1
2014-02-11 12:47:11 status installed libautotrace3 0.31.1-16build1
2014-02-11 12:47:12 configure autotrace 0.31.1-16build1 <none>
2014-02-11 12:47:12 status unpacked autotrace 0.31.1-16build1
2014-02-11 12:47:12 status half-configured autotrace 0.31.1-16build1
2014-02-11 12:47:12 status installed autotrace 0.31.1-16build1
2014-02-11 12:47:12 configure enscript 1.6.5.90-1 <none>
2014-02-11 12:47:12 status unpacked enscript 1.6.5.90-1
2014-02-11 12:47:12 status unpacked enscript 1.6.5.90-1
2014-02-11 12:47:12 status half-configured enscript 1.6.5.90-1
2014-02-11 12:47:12 status installed enscript 1.6.5.90-1
2014-02-11 12:47:12 configure libav-tools 4:0.8.1-0ubuntu1 <none>
2014-02-11 12:47:12 status unpacked libav-tools 4:0.8.1-0ubuntu1
2014-02-11 12:47:12 status unpacked libav-tools 4:0.8.1-0ubuntu1
2014-02-11 12:47:12 status half-configured libav-tools 4:0.8.1-0ubuntu1
2014-02-11 12:47:12 status installed libav-tools 4:0.8.1-0ubuntu1
2014-02-11 12:47:12 configure ffmpeg 4:0.8.1-0ubuntu1 <none>
2014-02-11 12:47:12 status unpacked ffmpeg 4:0.8.1-0ubuntu1
2014-02-11 12:47:12 status half-configured ffmpeg 4:0.8.1-0ubuntu1
2014-02-11 12:47:12 status installed ffmpeg 4:0.8.1-0ubuntu1
2014-02-11 12:47:12 configure gnuplot-nox 4.4.3-0ubuntu3 <none>
2014-02-11 12:47:12 status unpacked gnuplot-nox 4.4.3-0ubuntu3
2014-02-11 12:47:12 status half-configured gnuplot-nox 4.4.3-0ubuntu3
2014-02-11 12:47:13 status installed gnuplot-nox 4.4.3-0ubuntu3
2014-02-11 12:47:13 configure gnuplot-x11 4.4.3-0ubuntu3 <none>
2014-02-11 12:47:13 status unpacked gnuplot-x11 4.4.3-0ubuntu3
2014-02-11 12:47:13 status half-configured gnuplot-x11 4.4.3-0ubuntu3
2014-02-11 12:47:13 status installed gnuplot-x11 4.4.3-0ubuntu3
2014-02-11 12:47:13 configure gnuplot 4.4.3-0ubuntu3 <none>
2014-02-11 12:47:13 status unpacked gnuplot 4.4.3-0ubuntu3
2014-02-11 12:47:13 status half-configured gnuplot 4.4.3-0ubuntu3
2014-02-11 12:47:13 status installed gnuplot 4.4.3-0ubuntu3
2014-02-11 12:47:13 configure proj-data 4.7.0-1 <none>
2014-02-11 12:47:13 status unpacked proj-data 4.7.0-1
2014-02-11 12:47:13 status half-configured proj-data 4.7.0-1
2014-02-11 12:47:13 status installed proj-data 4.7.0-1
2014-02-11 12:47:13 configure libproj0 4.7.0-1 <none>
2014-02-11 12:47:13 status unpacked libproj0 4.7.0-1
2014-02-11 12:47:13 status half-configured libproj0 4.7.0-1
2014-02-11 12:47:13 status installed libproj0 4.7.0-1
2014-02-11 12:47:14 configure libgeotiff2 1.3.0+dfsg-1 <none>
2014-02-11 12:47:14 status unpacked libgeotiff2 1.3.0+dfsg-1
2014-02-11 12:47:14 status half-configured libgeotiff2 1.3.0+dfsg-1
2014-02-11 12:47:14 status installed libgeotiff2 1.3.0+dfsg-1
2014-02-11 12:47:14 configure libhdf4-0 4.2r4-12build1 <none>
2014-02-11 12:47:14 status unpacked libhdf4-0 4.2r4-12build1
2014-02-11 12:47:14 status half-configured libhdf4-0 4.2r4-12build1
2014-02-11 12:47:14 status installed libhdf4-0 4.2r4-12build1
2014-02-11 12:47:14 configure libhdf5-serial-1.8.4 1.8.4-patch1-3ubuntu2 <none>
2014-02-11 12:47:14 status unpacked libhdf5-serial-1.8.4 1.8.4-patch1-3ubuntu2
2014-02-11 12:47:14 status half-configured libhdf5-serial-1.8.4 1.8.4-patch1-3ubuntu2
2014-02-11 12:47:14 status installed libhdf5-serial-1.8.4 1.8.4-patch1-3ubuntu2
2014-02-11 12:47:15 configure libnetcdf6 1:4.1.1-6 <none>
2014-02-11 12:47:15 status unpacked libnetcdf6 1:4.1.1-6
2014-02-11 12:47:15 status half-configured libnetcdf6 1:4.1.1-6
2014-02-11 12:47:15 status installed libnetcdf6 1:4.1.1-6
2014-02-11 12:47:15 configure libshp1 1.2.10-5 <none>
2014-02-11 12:47:15 status unpacked libshp1 1.2.10-5
2014-02-11 12:47:15 status half-configured libshp1 1.2.10-5
2014-02-11 12:47:15 status installed libshp1 1.2.10-5
2014-02-11 12:47:15 configure grads 2.0.a9-4 <none>
2014-02-11 12:47:15 status unpacked grads 2.0.a9-4
2014-02-11 12:47:15 status half-configured grads 2.0.a9-4
2014-02-11 12:47:15 status installed grads 2.0.a9-4
2014-02-11 12:47:15 configure hp2xx 3.4.4-8build1 <none>
2014-02-11 12:47:15 status unpacked hp2xx 3.4.4-8build1
2014-02-11 12:47:15 status half-configured hp2xx 3.4.4-8build1
2014-02-11 12:47:16 status installed hp2xx 3.4.4-8build1
2014-02-11 12:47:16 configure libperl5.14 5.14.2-6ubuntu2 <none>
2014-02-11 12:47:16 status unpacked libperl5.14 5.14.2-6ubuntu2
2014-02-11 12:47:16 status half-configured libperl5.14 5.14.2-6ubuntu2
2014-02-11 12:47:16 status installed libperl5.14 5.14.2-6ubuntu2
2014-02-11 12:47:16 configure perlmagick 8:6.6.9.7-5ubuntu3 <none>
2014-02-11 12:47:16 status unpacked perlmagick 8:6.6.9.7-5ubuntu3
2014-02-11 12:47:16 status half-configured perlmagick 8:6.6.9.7-5ubuntu3
2014-02-11 12:47:16 status installed perlmagick 8:6.6.9.7-5ubuntu3
2014-02-11 12:47:16 configure libpaper-utils 1.1.24+nmu1build1 <none>
2014-02-11 12:47:16 status unpacked libpaper-utils 1.1.24+nmu1build1
2014-02-11 12:47:16 status half-configured libpaper-utils 1.1.24+nmu1build1
2014-02-11 12:47:16 status installed libpaper-utils 1.1.24+nmu1build1
2014-02-11 12:47:16 configure html2ps 1.0b7-1 <none>
2014-02-11 12:47:16 status unpacked html2ps 1.0b7-1
2014-02-11 12:47:16 status unpacked html2ps 1.0b7-1
2014-02-11 12:47:16 status half-configured html2ps 1.0b7-1
2014-02-11 12:47:16 status installed html2ps 1.0b7-1
2014-02-11 12:47:16 configure imagemagick-doc 8:6.6.9.7-5ubuntu3 <none>
2014-02-11 12:47:16 status unpacked imagemagick-doc 8:6.6.9.7-5ubuntu3
2014-02-11 12:47:17 status half-configured imagemagick-doc 8:6.6.9.7-5ubuntu3
2014-02-11 12:47:17 status installed imagemagick-doc 8:6.6.9.7-5ubuntu3
2014-02-11 12:47:17 configure libfile-copy-recursive-perl 0.38-1 <none>
2014-02-11 12:47:17 status unpacked libfile-copy-recursive-perl 0.38-1
2014-02-11 12:47:17 status half-configured libfile-copy-recursive-perl 0.38-1
2014-02-11 12:47:17 status installed libfile-copy-recursive-perl 0.38-1
2014-02-11 12:47:17 configure libmagickcore4-extra 8:6.6.9.7-5ubuntu3 <none>
2014-02-11 12:47:17 status unpacked libmagickcore4-extra 8:6.6.9.7-5ubuntu3
2014-02-11 12:47:17 status half-configured libmagickcore4-extra 8:6.6.9.7-5ubuntu3
2014-02-11 12:47:17 status installed libmagickcore4-extra 8:6.6.9.7-5ubuntu3
2014-02-11 12:47:17 configure libnetpbm10 2:10.0-15 <none>
2014-02-11 12:47:17 status unpacked libnetpbm10 2:10.0-15
2014-02-11 12:47:17 status half-configured libnetpbm10 2:10.0-15
2014-02-11 12:47:17 status installed libnetpbm10 2:10.0-15
2014-02-11 12:47:17 configure libwmf-bin 0.2.8.4-10ubuntu1 <none>
2014-02-11 12:47:17 status unpacked libwmf-bin 0.2.8.4-10ubuntu1
2014-02-11 12:47:17 status half-configured libwmf-bin 0.2.8.4-10ubuntu1
2014-02-11 12:47:17 status installed libwmf-bin 0.2.8.4-10ubuntu1
2014-02-11 12:47:17 configure netpbm 2:10.0-15 <none>
2014-02-11 12:47:17 status unpacked netpbm 2:10.0-15
2014-02-11 12:47:18 status half-configured netpbm 2:10.0-15
2014-02-11 12:47:18 status installed netpbm 2:10.0-15
2014-02-11 12:47:18 configure tcsh 6.17.06-2 <none>
2014-02-11 12:47:18 status unpacked tcsh 6.17.06-2
2014-02-11 12:47:18 status unpacked tcsh 6.17.06-2
2014-02-11 12:47:18 status unpacked tcsh 6.17.06-2
2014-02-11 12:47:18 status unpacked tcsh 6.17.06-2
2014-02-11 12:47:18 status unpacked tcsh 6.17.06-2
2014-02-11 12:47:18 status half-configured tcsh 6.17.06-2
2014-02-11 12:47:18 status installed tcsh 6.17.06-2
2014-02-11 12:47:18 configure tcl8.4 8.4.19-4ubuntu3 <none>
2014-02-11 12:47:18 status unpacked tcl8.4 8.4.19-4ubuntu3
2014-02-11 12:47:19 status half-configured tcl8.4 8.4.19-4ubuntu3
2014-02-11 12:47:19 status installed tcl8.4 8.4.19-4ubuntu3
2014-02-11 12:47:19 configure tk8.4 8.4.19-4 <none>
2014-02-11 12:47:19 status unpacked tk8.4 8.4.19-4
2014-02-11 12:47:19 status half-configured tk8.4 8.4.19-4
2014-02-11 12:47:19 status installed tk8.4 8.4.19-4
2014-02-11 12:47:20 configure radiance 4R0+20110410-1build1 <none>
2014-02-11 12:47:20 status unpacked radiance 4R0+20110410-1build1
2014-02-11 12:47:20 status half-configured radiance 4R0+20110410-1build1
2014-02-11 12:47:20 status installed radiance 4R0+20110410-1build1
2014-02-11 12:47:20 configure update-inetd 4.41 <none>
2014-02-11 12:47:20 status unpacked update-inetd 4.41
2014-02-11 12:47:20 status half-configured update-inetd 4.41
2014-02-11 12:47:27 status installed update-inetd 4.41
2014-02-11 12:47:27 configure sane-utils 1.0.22-7ubuntu1 <none>
2014-02-11 12:47:27 status unpacked sane-utils 1.0.22-7ubuntu1
2014-02-11 12:47:27 status unpacked sane-utils 1.0.22-7ubuntu1
2014-02-11 12:47:27 status unpacked sane-utils 1.0.22-7ubuntu1
2014-02-11 12:47:27 status unpacked sane-utils 1.0.22-7ubuntu1
2014-02-11 12:47:27 status half-configured sane-utils 1.0.22-7ubuntu1
2014-02-11 12:47:39 status installed sane-utils 1.0.22-7ubuntu1
2014-02-11 12:47:39 configure tex-common 2.10 <none>
2014-02-11 12:47:39 status unpacked tex-common 2.10
2014-02-11 12:47:39 status unpacked tex-common 2.10
2014-02-11 12:47:39 status unpacked tex-common 2.10
2014-02-11 12:47:39 status unpacked tex-common 2.10
2014-02-11 12:47:39 status half-configured tex-common 2.10
2014-02-11 12:48:33 status installed tex-common 2.10
2014-02-11 12:48:33 configure texlive-common 2009-15 <none>
2014-02-11 12:48:33 status unpacked texlive-common 2009-15
2014-02-11 12:48:33 status half-configured texlive-common 2009-15
2014-02-11 12:48:33 status installed texlive-common 2009-15
2014-02-11 12:48:33 configure texlive-binaries 2009-11ubuntu2 <none>
2014-02-11 12:48:33 status unpacked texlive-binaries 2009-11ubuntu2
2014-02-11 12:48:33 status half-configured texlive-binaries 2009-11ubuntu2
2014-02-11 12:48:49 status installed texlive-binaries 2009-11ubuntu2
2014-02-11 12:48:49 configure transfig 1:3.2.5.d-1 <none>
2014-02-11 12:48:49 status unpacked transfig 1:3.2.5.d-1
2014-02-11 12:48:49 status half-configured transfig 1:3.2.5.d-1
2014-02-11 12:48:49 status installed transfig 1:3.2.5.d-1
2014-02-11 12:48:49 configure ufraw-batch 0.18-1.1build1 <none>
2014-02-11 12:48:49 status unpacked ufraw-batch 0.18-1.1build1
2014-02-11 12:48:49 status half-configured ufraw-batch 0.18-1.1build1
2014-02-11 12:48:50 status installed ufraw-batch 0.18-1.1build1
2014-02-11 12:48:50 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-11 12:48:50 status half-configured libc-bin 2.15-0ubuntu10
2014-02-11 12:48:51 status installed libc-bin 2.15-0ubuntu10
2014-02-11 13:21:45 startup archives unpack
2014-02-11 13:21:48 install libart-2.0-2 <none> 2.3.21-1
2014-02-11 13:21:48 status half-installed libart-2.0-2 2.3.21-1
2014-02-11 13:21:49 status unpacked libart-2.0-2 2.3.21-1
2014-02-11 13:21:49 status unpacked libart-2.0-2 2.3.21-1
2014-02-11 13:21:49 install libbonobo2-common <none> 2.32.1-0ubuntu1
2014-02-11 13:21:49 status half-installed libbonobo2-common 2.32.1-0ubuntu1
2014-02-11 13:21:50 status triggers-pending man-db 2.6.1-2
2014-02-11 13:21:50 status half-installed libbonobo2-common 2.32.1-0ubuntu1
2014-02-11 13:21:50 status unpacked libbonobo2-common 2.32.1-0ubuntu1
2014-02-11 13:21:50 status unpacked libbonobo2-common 2.32.1-0ubuntu1
2014-02-11 13:21:51 install libidl-common <none> 0.8.14-0.2ubuntu2
2014-02-11 13:21:51 status half-installed libidl-common 0.8.14-0.2ubuntu2
2014-02-11 13:21:51 status unpacked libidl-common 0.8.14-0.2ubuntu2
2014-02-11 13:21:51 status unpacked libidl-common 0.8.14-0.2ubuntu2
2014-02-11 13:21:52 install libidl0 <none> 0.8.14-0.2ubuntu2
2014-02-11 13:21:52 status half-installed libidl0 0.8.14-0.2ubuntu2
2014-02-11 13:21:52 status unpacked libidl0 0.8.14-0.2ubuntu2
2014-02-11 13:21:52 status unpacked libidl0 0.8.14-0.2ubuntu2
2014-02-11 13:21:53 install liborbit2 <none> 1:2.14.19-0.1
2014-02-11 13:21:53 status half-installed liborbit2 1:2.14.19-0.1
2014-02-11 13:21:53 status unpacked liborbit2 1:2.14.19-0.1
2014-02-11 13:21:53 status unpacked liborbit2 1:2.14.19-0.1
2014-02-11 13:21:54 install libbonobo2-0 <none> 2.32.1-0ubuntu1
2014-02-11 13:21:54 status half-installed libbonobo2-0 2.32.1-0ubuntu1
2014-02-11 13:21:55 status unpacked libbonobo2-0 2.32.1-0ubuntu1
2014-02-11 13:21:55 status unpacked libbonobo2-0 2.32.1-0ubuntu1
2014-02-11 13:21:56 install libgnome2-common <none> 2.32.1-2ubuntu1
2014-02-11 13:21:56 status half-installed libgnome2-common 2.32.1-2ubuntu1
2014-02-11 13:21:56 status half-installed libgnome2-common 2.32.1-2ubuntu1
2014-02-11 13:21:56 status triggers-pending gconf2 3.2.5-0ubuntu2
2014-02-11 13:21:56 status half-installed libgnome2-common 2.32.1-2ubuntu1
2014-02-11 13:21:56 status triggers-pending gconf2 3.2.5-0ubuntu2
2014-02-11 13:21:56 status unpacked libgnome2-common 2.32.1-2ubuntu1
2014-02-11 13:21:56 status unpacked libgnome2-common 2.32.1-2ubuntu1
2014-02-11 13:21:57 install libgnome2-0 <none> 2.32.1-2ubuntu1
2014-02-11 13:21:57 status half-installed libgnome2-0 2.32.1-2ubuntu1
2014-02-11 13:21:57 status half-installed libgnome2-0 2.32.1-2ubuntu1
2014-02-11 13:21:57 status unpacked libgnome2-0 2.32.1-2ubuntu1
2014-02-11 13:21:57 status unpacked libgnome2-0 2.32.1-2ubuntu1
2014-02-11 13:21:58 install libgnomecanvas2-common <none> 2.30.3-1ubuntu1
2014-02-11 13:21:58 status half-installed libgnomecanvas2-common 2.30.3-1ubuntu1
2014-02-11 13:21:58 status unpacked libgnomecanvas2-common 2.30.3-1ubuntu1
2014-02-11 13:21:58 status unpacked libgnomecanvas2-common 2.30.3-1ubuntu1
2014-02-11 13:21:59 install libgnomecanvas2-0 <none> 2.30.3-1ubuntu1
2014-02-11 13:21:59 status half-installed libgnomecanvas2-0 2.30.3-1ubuntu1
2014-02-11 13:21:59 status unpacked libgnomecanvas2-0 2.30.3-1ubuntu1
2014-02-11 13:21:59 status unpacked libgnomecanvas2-0 2.30.3-1ubuntu1
2014-02-11 13:22:00 install libbonoboui2-common <none> 2.24.5-0ubuntu1
2014-02-11 13:22:00 status half-installed libbonoboui2-common 2.24.5-0ubuntu1
2014-02-11 13:22:00 status unpacked libbonoboui2-common 2.24.5-0ubuntu1
2014-02-11 13:22:01 status unpacked libbonoboui2-common 2.24.5-0ubuntu1
2014-02-11 13:22:01 install libbonoboui2-0 <none> 2.24.5-0ubuntu1
2014-02-11 13:22:01 status half-installed libbonoboui2-0 2.24.5-0ubuntu1
2014-02-11 13:22:02 status unpacked libbonoboui2-0 2.24.5-0ubuntu1
2014-02-11 13:22:02 status unpacked libbonoboui2-0 2.24.5-0ubuntu1
2014-02-11 13:22:02 install libgnomeui-common <none> 2.24.5-2ubuntu2
2014-02-11 13:22:02 status half-installed libgnomeui-common 2.24.5-2ubuntu2
2014-02-11 13:22:02 status unpacked libgnomeui-common 2.24.5-2ubuntu2
2014-02-11 13:22:02 status unpacked libgnomeui-common 2.24.5-2ubuntu2
2014-02-11 13:22:03 install libgnomeui-0 <none> 2.24.5-2ubuntu2
2014-02-11 13:22:03 status half-installed libgnomeui-0 2.24.5-2ubuntu2
2014-02-11 13:22:04 status unpacked libgnomeui-0 2.24.5-2ubuntu2
2014-02-11 13:22:04 status unpacked libgnomeui-0 2.24.5-2ubuntu2
2014-02-11 13:22:04 install libyaml-syck-perl <none> 1.19-1
2014-02-11 13:22:04 status half-installed libyaml-syck-perl 1.19-1
2014-02-11 13:22:04 status half-installed libyaml-syck-perl 1.19-1
2014-02-11 13:22:05 status unpacked libyaml-syck-perl 1.19-1
2014-02-11 13:22:05 status unpacked libyaml-syck-perl 1.19-1
2014-02-11 13:22:06 install libgssglue1 <none> 0.3-4
2014-02-11 13:22:06 status half-installed libgssglue1 0.3-4
