2014-02-10 12:37:54 startup archives unpack
2014-02-10 12:56:03 configure libkmediaplayer4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:03 status unpacked libkmediaplayer4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 status half-configured libkmediaplayer4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 status installed libkmediaplayer4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 configure libknewstuff3-4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:04 status unpacked libknewstuff3-4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 status half-configured libknewstuff3-4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 status installed libknewstuff3-4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 configure libknotifyconfig4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:04 status unpacked libknotifyconfig4 4:4.8.2-0ubuntu1
2014-02-10 12:56:04 status half-configured libknotifyconfig4 4:4.8.2-0ubuntu1
2014-02-10 12:56:05 status installed libknotifyconfig4 4:4.8.2-0ubuntu1
2014-02-10 12:56:05 configure libnepomukdatamanagement4 4:4.8.2-0ubuntu2 <none>
2014-02-10 12:56:05 status unpacked libnepomukdatamanagement4 4:4.8.2-0ubuntu2
2014-02-10 12:56:05 status half-configured libnepomukdatamanagement4 4:4.8.2-0ubuntu2
2014-02-10 12:56:05 status installed libnepomukdatamanagement4 4:4.8.2-0ubuntu2
2014-02-10 12:56:06 configure libnepomuksync4 4:4.8.2-0ubuntu2 <none>
2014-02-10 12:56:06 status unpacked libnepomuksync4 4:4.8.2-0ubuntu2
2014-02-10 12:56:06 status half-configured libnepomuksync4 4:4.8.2-0ubuntu2
2014-02-10 12:56:06 status installed libnepomuksync4 4:4.8.2-0ubuntu2
2014-02-10 12:56:06 configure libplasma3 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:06 status unpacked libplasma3 4:4.8.2-0ubuntu1
2014-02-10 12:56:06 status half-configured libplasma3 4:4.8.2-0ubuntu1
2014-02-10 12:56:06 status installed libplasma3 4:4.8.2-0ubuntu1
2014-02-10 12:56:06 configure libkde3support4 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:06 status unpacked libkde3support4 4:4.8.2-0ubuntu1
2014-02-10 12:56:07 status half-configured libkde3support4 4:4.8.2-0ubuntu1
2014-02-10 12:56:07 status installed libkde3support4 4:4.8.2-0ubuntu1
2014-02-10 12:56:07 configure kdoctools 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:07 status unpacked kdoctools 4:4.8.2-0ubuntu1
2014-02-10 12:56:07 status half-configured kdoctools 4:4.8.2-0ubuntu1
2014-02-10 12:56:07 status installed kdoctools 4:4.8.2-0ubuntu1
2014-02-10 12:56:07 configure kdelibs-bin 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:07 status unpacked kdelibs-bin 4:4.8.2-0ubuntu1
2014-02-10 12:56:07 status half-configured kdelibs-bin 4:4.8.2-0ubuntu1
2014-02-10 12:56:07 status installed kdelibs-bin 4:4.8.2-0ubuntu1
2014-02-10 12:56:08 configure kdelibs5-plugins 4:4.8.2-0ubuntu1 <none>
2014-02-10 12:56:08 status unpacked kdelibs5-plugins 4:4.8.2-0ubuntu1
2014-02-10 12:56:08 status half-configured kdelibs5-plugins 4:4.8.2-0ubuntu1
2014-02-10 12:56:08 status installed kdelibs5-plugins 4:4.8.2-0ubuntu1
2014-02-10 12:56:08 configure plasma-scriptengine-javascript 4:4.8.2-0ubuntu2 <none>
2014-02-10 12:56:08 status unpacked plasma-scriptengine-javascript 4:4.8.2-0ubuntu2
2014-02-10 12:56:08 status half-configured plasma-scriptengine-javascript 4:4.8.2-0ubuntu2
2014-02-10 12:56:08 status installed plasma-scriptengine-javascript 4:4.8.2-0ubuntu2
2014-02-10 12:56:08 configure kde-runtime 4:4.8.2-0ubuntu2 <none>
2014-02-10 12:56:08 status unpacked kde-runtime 4:4.8.2-0ubuntu2
2014-02-10 12:56:08 status unpacked kde-runtime 4:4.8.2-0ubuntu2
2014-02-10 12:56:08 status half-configured kde-runtime 4:4.8.2-0ubuntu2
2014-02-10 12:56:10 status installed kde-runtime 4:4.8.2-0ubuntu2
2014-02-10 12:56:10 configure khelpcenter4 4:4.8.2-0ubuntu2 <none>
2014-02-10 12:56:10 status unpacked khelpcenter4 4:4.8.2-0ubuntu2
2014-02-10 12:56:10 status half-configured khelpcenter4 4:4.8.2-0ubuntu2
2014-02-10 12:56:10 status installed khelpcenter4 4:4.8.2-0ubuntu2
2014-02-10 12:56:10 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-10 12:56:10 status half-configured libc-bin 2.15-0ubuntu10
2014-02-10 12:56:12 status installed libc-bin 2.15-0ubuntu10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 6
Jan 29 11:50:47 vader-rover kernel: [67062.131011] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 7
Jan 29 11:50:47 vader-rover kernel: [67062.131134] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 8
Jan 29 11:50:47 vader-rover kernel: [67062.131286] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 9
Jan 29 11:50:47 vader-rover kernel: [67062.131408] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 10
Jan 29 11:50:47 vader-rover kernel: [67062.131530] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 11
Jan 29 11:50:47 vader-rover kernel: [67062.131652] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 12
Jan 29 11:50:47 vader-rover kernel: [67062.131774] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 13
Jan 29 11:50:47 vader-rover kernel: [67062.131896] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 14
Jan 29 11:50:47 vader-rover kernel: [67062.132019] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 15
Jan 29 11:50:47 vader-rover kernel: [67062.132141] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 16
Jan 29 11:50:47 vader-rover kernel: [67062.132263] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 17
Jan 29 11:50:47 vader-rover kernel: [67062.132385] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 18
Jan 29 11:50:47 vader-rover kernel: [67062.132507] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 19
Jan 29 11:50:47 vader-rover kernel: [67062.132659] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 20
Jan 29 11:50:47 vader-rover kernel: [67062.132781] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 21
Jan 29 11:50:47 vader-rover kernel: [67062.132904] ehci-omap ehci-omap.0: detected XactErr len 0/8 retry 22
Jan 29 11:50:42014-02-10 13:04:03 startup packages configure
2014-02-10 13:04:03 configure libmtp-common 1.1.3-1 <none>
2014-02-10 13:04:03 status unpacked libmtp-common 1.1.3-1
2014-02-10 13:04:03 status half-configured libmtp-common 1.1.3-1
2014-02-10 13:04:03 status installed libmtp-common 1.1.3-1
2014-02-10 13:04:03 configure libxcb-randr0 1.8.1-1 <none>
2014-02-10 13:04:03 status unpacked libxcb-randr0 1.8.1-1
2014-02-10 13:04:03 status half-configured libxcb-randr0 1.8.1-1
2014-02-10 13:04:03 status installed libxcb-randr0 1.8.1-1
2014-02-10 13:04:03 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-10 13:04:04 configure libavc1394-0 0.5.3-1ubuntu2 <none>
2014-02-10 13:04:04 status unpacked libavc1394-0 0.5.3-1ubuntu2
2014-02-10 13:04:04 status half-configured libavc1394-0 0.5.3-1ubuntu2
2014-02-10 13:04:04 status installed libavc1394-0 0.5.3-1ubuntu2
2014-02-10 13:04:04 configure libmtp9 1.1.3-1 <none>
2014-02-10 13:04:04 status unpacked libmtp9 1.1.3-1
2014-02-10 13:04:04 status half-configured libmtp9 1.1.3-1
2014-02-10 13:04:04 status installed libmtp9 1.1.3-1
2014-02-10 13:04:04 configure libtag1-vanilla 1.7-1ubuntu5 <none>
2014-02-10 13:04:04 status unpacked libtag1-vanilla 1.7-1ubuntu5
2014-02-10 13:04:04 status half-configured libtag1-vanilla 1.7-1ubuntu5
2014-02-10 13:04:05 status installed libtag1-vanilla 1.7-1ubuntu5
2014-02-10 13:04:05 configure libsdl-image1.2 1.2.10-3 <none>
2014-02-10 13:04:05 status unpacked libsdl-image1.2 1.2.10-3
2014-02-10 13:04:05 status half-configured libsdl-image1.2 1.2.10-3
2014-02-10 13:04:05 status installed libsdl-image1.2 1.2.10-3
2014-02-10 13:04:05 configure libebml3 1.2.2-2 <none>
2014-02-10 13:04:05 status unpacked libebml3 1.2.2-2
2014-02-10 13:04:05 status half-configured libebml3 1.2.2-2
2014-02-10 13:04:05 status installed libebml3 1.2.2-2
2014-02-10 13:04:05 configure libspeexdsp1 1.2~rc1-3ubuntu2 <none>
2014-02-10 13:04:05 status unpacked libspeexdsp1 1.2~rc1-3ubuntu2
2014-02-10 13:04:05 status half-configured libspeexdsp1 1.2~rc1-3ubuntu2
2014-02-10 13:04:06 status installed libspeexdsp1 1.2~rc1-3ubuntu2
2014-02-10 13:04:06 configure libshout3 2.2.2-7ubuntu1 <none>
2014-02-10 13:04:06 status unpacked libshout3 2.2.2-7ubuntu1
2014-02-10 13:04:06 status half-configured libshout3 2.2.2-7ubuntu1
2014-02-10 13:04:06 status installed libshout3 2.2.2-7ubuntu1
2014-02-10 13:04:06 configure libva-x11-1 1.0.15-4 <none>
2014-02-10 13:04:06 status unpacked libva-x11-1 1.0.15-4
2014-02-10 13:04:06 status half-configured libva-x11-1 1.0.15-4
2014-02-10 13:04:06 status installed libva-x11-1 1.0.15-4
2014-02-10 13:04:06 configure libx264-120 2:0.120.2151+gita3f4407-2 <none>
2014-02-10 13:04:06 status unpacked libx264-120 2:0.120.2151+gita3f4407-2
2014-02-10 13:04:07 status half-configured libx264-120 2:0.120.2151+gita3f4407-2
2014-02-10 13:04:07 status installed libx264-120 2:0.120.2151+gita3f4407-2
2014-02-10 13:04:07 configure libv4lconvert0 0.8.6-1ubuntu1 <none>
2014-02-10 13:04:07 status unpacked libv4lconvert0 0.8.6-1ubuntu1
2014-02-10 13:04:07 status half-configured libv4lconvert0 0.8.6-1ubuntu1
2014-02-10 13:04:07 status installed libv4lconvert0 0.8.6-1ubuntu1
2014-02-10 13:04:07 configure libxcb-composite0 1.8.1-1 <none>
2014-02-10 13:04:07 status unpacked libxcb-composite0 1.8.1-1
2014-02-10 13:04:07 status half-configured libxcb-composite0 1.8.1-1
2014-02-10 13:04:07 status installed libxcb-composite0 1.8.1-1
2014-02-10 13:04:07 configure liblua5.1-0 5.1.4-12ubuntu1 <none>
2014-02-10 13:04:07 status unpacked liblua5.1-0 5.1.4-12ubuntu1
2014-02-10 13:04:08 status half-configured liblua5.1-0 5.1.4-12ubuntu1
2014-02-10 13:04:08 status installed liblua5.1-0 5.1.4-12ubuntu1
2014-02-10 13:04:08 configure libxcb-xv0 1.8.1-1 <none>
2014-02-10 13:04:08 status unpacked libxcb-xv0 1.8.1-1
2014-02-10 13:04:08 status half-configured libxcb-xv0 1.8.1-1
2014-02-10 13:04:08 status installed libxcb-xv0 1.8.1-1
2014-02-10 13:04:08 configure libmad0 0.15.1b-7ubuntu1+ti1.0 <none>
2014-02-10 13:04:08 status unpacked libmad0 0.15.1b-7ubuntu1+ti1.0
2014-02-10 13:04:08 status half-configured libmad0 0.15.1b-7ubuntu1+ti1.0
2014-02-10 13:04:09 status installed libmad0 0.15.1b-7ubuntu1+ti1.0
2014-02-10 13:04:09 configure libv4l-0 0.8.6-1ubuntu1 <none>
2014-02-10 13:04:09 status unpacked libv4l-0 0.8.6-1ubuntu1
2014-02-10 13:04:09 status half-configured libv4l-0 0.8.6-1ubuntu1
2014-02-10 13:04:09 status installed libv4l-0 0.8.6-1ubuntu1
2014-02-10 13:04:09 trigproc libc-bin 2.15-0ubuntu10 <none>
2014-02-10 13:04:09 status half-configured libc-bin 2.15-0ubuntu10
2014-02-10 13:04:10 status installed libc-bin 2.15-0ubuntu10
2014-02-10 13:04:50 startup archives unpack
2014-02-10 13:04:53 upgrade libdc1394-22 2.2.0-2 2.2.0-2
2014-02-10 13:04:53 status half-installed libdc1394-22 2.2.0-2
2014-02-10 13:04:53 status half-installed libdc1394-22 2.2.0-2
2014-02-10 13:04:53 status unpacked libdc1394-22 2.2.0-2
2014-02-10 13:04:53 status unpacked libdc1394-22 2.2.0-2
2014-02-10 13:04:54 install liba52-0.7.4 <none> 0.7.4-16build1
2014-02-10 13:04:54 status half-installed liba52-0.7.4 0.7.4-16build1
2014-02-10 13:04:54 status unpacked liba52-0.7.4 0.7.4-16build1
2014-02-10 13:04:54 status unpacked liba52-0.7.4 0.7.4-16build1
2014-02-10 13:04:55 install libcddb2 <none> 1.3.2-3fakesync1
2014-02-10 13:04:55 status half-installed libcddb2 1.3.2-3fakesync1
2014-02-10 13:04:55 status unpacked libcddb2 1.3.2-3fakesync1
2014-02-10 13:04:55 status unpacked libcddb2 1.3.2-3fakesync1
2014-02-10 13:04:56 install libcdio13 <none> 0.83-1
2014-02-10 13:04:56 status half-installed libcdio13 0.83-1
2014-02-10 13:04:56 status unpacked libcdio13 0.83-1
2014-02-10 13:04:56 status unpacked libcdio13 0.83-1
2014-02-10 13:04:56 install libdirac-encoder0 <none> 1.0.2-4build1
2014-02-10 13:04:56 status half-installed libdirac-encoder0 1.0.2-4build1
2014-02-10 13:04:57 status unpacked libdirac-encoder0 1.0.2-4build1
2014-02-10 13:04:57 status unpacked libdirac-encoder0 1.0.2-4build1
2014-02-10 13:04:58 install libdvbpsi7 <none> 0.2.2-1
2014-02-10 13:04:58 status half-installed libdvbpsi7 0.2.2-1
2014-02-10 13:04:58 status unpacked libdvbpsi7 0.2.2-1
2014-02-10 13:04:58 status unpacked libdvbpsi7 0.2.2-1
2014-02-10 13:04:58 install libiso9660-8 <none> 0.83-1
2014-02-10 13:04:58 status half-installed libiso9660-8 0.83-1
2014-02-10 13:04:59 status unpacked libiso9660-8 0.83-1
2014-02-10 13:04:59 status unpacked libiso9660-8 0.83-1
2014-02-10 13:04:59 install libkate1 <none> 0.4.1-1
2014-02-10 13:04:59 status half-installed libkate1 0.4.1-1
2014-02-10 13:05:00 status unpacked libkate1 0.4.1-1
2014-02-10 13:05:00 status unpacked libkate1 0.4.1-1
2014-02-10 13:05:00 install libmatroska5 <none> 1.3.0-1
2014-02-10 13:05:00 status half-installed libmatroska5 1.3.0-1
2014-02-10 13:05:01 status unpacked libmatroska5 1.3.0-1
2014-02-10 13:05:01 status unpacked libmatroska5 1.3.0-1
2014-02-10 13:05:01 install libmodplug1 <none> 1:0.8.8.4-1
2014-02-10 13:05:01 status half-installed libmodplug1 1:0.8.8.4-1
2014-02-10 13:05:02 status unpacked libmodplug1 1:0.8.8.4-1
2014-02-10 13:05:02 status unpacked libmodplug1 1:0.8.8.4-1
2014-02-10 13:05:03 install libmpcdec6 <none> 2:0.1~r459-1ubuntu1
2014-02-10 13:05:03 status half-installed libmpcdec6 2:0.1~r459-1ubuntu1
2014-02-10 13:05:03 status unpacked libmpcdec6 2:0.1~r459-1ubuntu1
2014-02-10 13:05:03 status unpacked libmpcdec6 2:0.1~r459-1ubuntu1
2014-02-10 13:05:04 install libmpeg2-4 <none> 0.4.1-3
2014-02-10 13:05:04 status half-installed libmpeg2-4 0.4.1-3
2014-02-10 13:05:04 status unpacked libmpeg2-4 0.4.1-3
2014-02-10 13:05:04 status unpacked libmpeg2-4 0.4.1-3
2014-02-10 13:05:05 install libresid-builder0c2a <none> 2.1.1-12
2014-02-10 13:05:05 status half-installed libresid-builder0c2a 2.1.1-12
2014-02-10 13:05:05 status unpacked libresid-builder0c2a 2.1.1-12
2014-02-10 13:05:05 status unpacked libresid-builder0c2a 2.1.1-12
2014-02-10 13:05:06 install libsidplay2 <none> 2.1.1-12
2014-02-10 13:05:06 status half-installed libsidplay2 2.1.1-12
2014-02-10 13:05:06 status unpacked libsidplay2 2.1.1-12
2014-02-10 13:05:06 status unpacked libsidplay2 2.1.1-12
2014-02-10 13:05:07 install libtag1c2a <none> 1.7-1ubuntu5
2014-02-10 13:05:07 status half-installed libtag1c2a 1.7-1ubuntu5
2014-02-10 13:05:07 status unpacked libtag1c2a 1.7-1ubuntu5
2014-02-10 13:05:07 status unpacked libtag1c2a 1.7-1ubuntu5
2014-02-10 13:05:07 install libtar0 <none> 1.2.11-8
2014-02-10 13:05:07 status half-installed libtar0 1.2.11-8
2014-02-10 13:05:08 status unpacked libtar0 1.2.11-8
2014-02-10 13:05:08 status unpacked libtar0 1.2.11-8
2014-02-10 13:05:08 install libtwolame0 <none> 0.3.13-1build1
2014-02-10 13:05:08 status half-installed libtwolame0 0.3.13-1build1
2014-02-10 13:05:09 status unpacked libtwolame0 0.3.13-1build1
2014-02-10 13:05:09 status unpacked libtwolame0 0.3.13-1build1
2014-02-10 13:05:09 install libvcdinfo0 <none> 0.7.23-4.1ubuntu1
2014-02-10 13:05:09 status half-installed libvcdinfo0 0.7.23-4.1ubuntu1
2014-02-10 13:05:10 status unpacked libvcdinfo0 0.7.23-4.1ubuntu1
2014-02-10 13:05:10 status unpacked libvcdinfo0 0.7.23-4.1ubuntu1
2014-02-10 13:05:10 install vlc-data <none> 2.0.1-4
2014-02-10 13:05:10 status half-installed vlc-data 2.0.1-4
2014-02-10 13:05:10 status triggers-pending hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 13:05:10 status half-installed vlc-data 2.0.1-4
2014-02-10 13:05:24 status unpacked vlc-data 2.0.1-4
2014-02-10 13:05:24 status unpacked vlc-data 2.0.1-4
2014-02-10 13:05:24 install libvlccore5 <none> 2.0.1-4
2014-02-10 13:05:24 status half-installed libvlccore5 2.0.1-4
2014-02-10 13:05:25 status unpacked libvlccore5 2.0.1-4
2014-02-10 13:05:25 status unpacked libvlccore5 2.0.1-4
2014-02-10 13:05:26 install libvlc5 <none> 2.0.1-4
2014-02-10 13:05:26 status half-installed libvlc5 2.0.1-4
2014-02-10 13:05:26 status unpacked libvlc5 2.0.1-4
2014-02-10 13:05:26 status unpacked libvlc5 2.0.1-4
2014-02-10 13:05:27 install libzvbi-common <none> 0.2.33-4
2014-02-10 13:05:27 status half-installed libzvbi-common 0.2.33-4
2014-02-10 13:05:27 status unpacked libzvbi-common 0.2.33-4
2014-02-10 13:05:27 status unpacked libzvbi-common 0.2.33-4
2014-02-10 13:05:28 install libzvbi0 <none> 0.2.33-4
2014-02-10 13:05:28 status half-installed libzvbi0 0.2.33-4
2014-02-10 13:05:29 status unpacked libzvbi0 0.2.33-4
2014-02-10 13:05:29 status unpacked libzvbi0 0.2.33-4
2014-02-10 13:05:30 install libupnp3 <none> 1:1.6.6-5.1
2014-02-10 13:05:30 status half-installed libupnp3 1:1.6.6-5.1
2014-02-10 13:05:30 status unpacked libupnp3 1:1.6.6-5.1
2014-02-10 13:05:30 status unpacked libupnp3 1:1.6.6-5.1
2014-02-10 13:05:31 install vlc-nox <none> 2.0.1-4
2014-02-10 13:05:31 status half-installed vlc-nox 2.0.1-4
2014-02-10 13:05:31 status triggers-pending man-db 2.6.1-2
2014-02-10 13:05:31 status half-installed vlc-nox 2.0.1-4
2014-02-10 13:05:35 status unpacked vlc-nox 2.0.1-4
2014-02-10 13:05:35 status unpacked vlc-nox 2.0.1-4
2014-02-10 13:05:35 install libxcb-keysyms1 <none> 0.3.8-1build1
2014-02-10 13:05:35 status half-installed libxcb-keysyms1 0.3.8-1build1
2014-02-10 13:05:36 status unpacked libxcb-keysyms1 0.3.8-1build1
2014-02-10 13:05:36 status unpacked libxcb-keysyms1 0.3.8-1build1
2014-02-10 13:05:36 install vlc <none> 2.0.1-4
2014-02-10 13:05:36 status half-installed vlc 2.0.1-4
2014-02-10 13:05:37 status triggers-pending desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:05:37 status half-installed vlc 2.0.1-4
2014-02-10 13:05:37 status half-installed vlc 2.0.1-4
2014-02-10 13:05:38 status unpacked vlc 2.0.1-4
2014-02-10 13:05:38 status unpacked vlc 2.0.1-4
2014-02-10 13:05:38 trigproc hicolor-icon-theme 0.12-1ubuntu2 0.12-1ubuntu2
2014-02-10 13:05:38 status half-configured hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 13:05:42 status installed hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 13:05:42 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-10 13:05:42 status half-configured man-db 2.6.1-2
2014-02-10 13:05:54 status installed man-db 2.6.1-2
2014-02-10 13:05:54 trigproc desktop-file-utils 0.20-0ubuntu2 0.20-0ubuntu2
2014-02-10 13:05:54 status half-configured desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:05:54 status installed desktop-file-utils 0.20-0ubuntu2
2014-02-10 13:05:56 startup packages configure
2014-02-10 13:05:56 configure libdc1394-22 2.2.0-2 <none>
2014-02-10 13:05:56 status unpacked libdc1394-22 2.2.0-2
2014-02-10 13:05:57 status half-configured libdc1394-22 2.2.0-2
2014-02-10 13:05:57 status installed libdc1394-22 2.2.0-2
2014-02-10 13:05:57 status triggers-pending libc-bin 2.15-0ubuntu10
2014-02-10 13:05:57 configure liba52-0.7.4 0.7.4-16build1 <none>
2014-02-10 13:05:57 status unpacked liba52-0.7.4 0.7.4-16build1
2014-02-10 13:05:57 status half-configured liba52-0.7.4 0.7.4-16build1
2014-02-10 13:05:57 status installed liba52-0.7.4 0.7.4-16build1
2014-02-10 13:05:57 configure libcddb2 1.3.2-3fakesync1 <none>
2014-02-10 13:05:57 status unpacked libcddb2 1.3.2-3fakesync1
2014-02-10 13:05:57 status half-configured libcddb2 1.3.2-3fakesync1
2014-02-10 13:05:57 status installed libcddb2 1.3.2-3fakesync1
2014-02-10 13:05:58 configure libcdio13 0.83-1 <none>
2014-02-10 13:05:58 status unpacked libcdio13 0.83-1
2014-02-10 13:05:58 status half-configured libcdio13 0.83-1
2014-02-10 13:06:01 status installed libcdio13 0.83-1
2014-02-10 13:06:01 configure libdirac-encoder0 1.0.2-4build1 <none>
2014-02-10 13:06:01 status unpacked libdirac-encoder0 1.0.2-4build1
2014-02-10 13:06:01 status half-configured libdirac-encoder0 1.0.2-4build1
2014-02-10 13:06:01 status installed libdirac-encoder0 1.0.2-4build1
2014-02-10 13:06:01 configure libdvbpsi7 0.2.2-1 <none>
2014-02-10 13:06:01 status unpacked libdvbpsi7 0.2.2-1
2014-02-10 13:06:01 status half-configured libdvbpsi7 0.2.2-1
2014-02-10 13:06:02 status installed libdvbpsi7 0.2.2-1
2014-02-10 13:06:02 configure libiso9660-8 0.83-1 <none>
2014-02-10 13:06:02 status unpacked libiso9660-8 0.83-1
2014-02-10 13:06:02 status half-configured libiso9660-8 0.83-1
2014-02-10 13:06:02 status installed libiso9660-8 0.83-1
2014-02-10 13:06:02 configure libkate1 0.4.1-1 <none>
2014-02-10 13:06:02 status unpacked libkate1 0.4.1-1
2014-02-10 13:06:02 status half-configured libkate1 0.4.1-1
2014-02-10 13:06:02 status installed libkate1 0.4.1-1
2014-02-10 13:06:03 configure libmatroska5 1.3.0-1 <none>
2014-02-10 13:06:03 status unpacked libmatroska5 1.3.0-1
2014-02-10 13:06:03 status half-configured libmatroska5 1.3.0-1
2014-02-10 13:06:03 status installed libmatroska5 1.3.0-1
2014-02-10 13:06:03 configure libmodplug1 1:0.8.8.4-1 <none>
2014-02-10 13:06:03 status unpacked libmodplug1 1:0.8.8.4-1
2014-02-10 13:06:03 status half-configured libmodplug1 1:0.8.8.4-1
2014-02-10 13:06:03 status installed libmodplug1 1:0.8.8.4-1
2014-02-10 13:06:03 configure libmpcdec6 2:0.1~r459-1ubuntu1 <none>
2014-02-10 13:06:03 status unpacked libmpcdec6 2:0.1~r459-1ubuntu1
2014-02-10 13:06:03 status half-configured libmpcdec6 2:0.1~r459-1ubuntu1
2014-02-10 13:06:04 status installed libmpcdec6 2:0.1~r459-1ubuntu1
2014-02-10 13:06:04 configure libmpeg2-4 0.4.1-3 <none>
2014-02-10 13:06:04 status unpacked libmpeg2-4 0.4.1-3
2014-02-10 13:06:04 status half-configured libmpeg2-4 0.4.1-3
2014-02-10 13:06:04 status installed libmpeg2-4 0.4.1-3
2014-02-10 13:06:04 configure libresid-builder0c2a 2.1.1-12 <none>
2014-02-10 13:06:04 status unpacked libresid-builder0c2a 2.1.1-12
2014-02-10 13:06:04 status half-configured libresid-builder0c2a 2.1.1-12
2014-02-10 13:06:05 status installed libresid-builder0c2a 2.1.1-12
2014-02-10 13:06:05 configure libsidplay2 2.1.1-12 <none>
2014-02-10 13:06:05 status unpacked libsidplay2 2.1.1-12
2014-02-10 13:06:05 status half-configured libsidplay2 2.1.1-12
2014-02-10 13:06:05 status installed libsidplay2 2.1.1-12
2014-02-10 13:06:05 configure libtag1c2a 1.7-1ubuntu5 <none>
2014-02-10 13:06:05 status unpacked libtag1c2a 1.7-1ubuntu5
2014-02-10 13:06:05 status half-configured libtag1c2a 1.7-1ubuntu5
2014-02-10 13:06:05 status installed libtag1c2a 1.7-1ubuntu5
2014-02-10 13:06:05 configure libtar0 1.2.11-8 <none>
2014-02-10 13:06:05 status unpacked libtar0 1.2.11-8
2014-02-10 13:06:06 status half-configured libtar0 1.2.11-8
2014-02-10 13:06:06 status installed libtar0 1.2.11-8
2014-02-10 13:06:06 configure libtwolame0 0.3.13-1build1 <none>
2014-02-10 13:06:06 status unpacked libtwolame0 0.3.13-1build1
2014-02-10 13:06:06 status half-configured libtwolame0 0.3.13-1build1
2014-02-10 13:06:06 status installed libtwolame0 0.3.13-1build1
2014-02-10 13:06:06 configure libvcdinfo0 0.7.23-4.1ubuntu1 <none>
2014-02-10 13:06:06 status unpacked libvcdinfo0 0.7.23-4.1ubuntu1
2014-02-10 13:06:06 status half-configured libvcdinfo0 0.7.23-4.1ubuntu1
2014-02-10 13:06:07 status installed libvcdinfo0 0.7.23-4.1ubuntu1
2014-02-10 13:06:07 configure vlc-data 2.0.1-4 <none>
2014-02-10 13:06:07 status unpacked vlc-data 2.0.1-4
2014-02-10 13:06:07 status unpacked vlc-data 2.0.1-4
2014-02-10 13:06:07 status unpacked vlc-data 2.0.1-4
2014-02-10 13:06:07 status half-configured vlc-data 2.0.1-4
2014-02-10 13:06:07 status installed vlc-data 2.0.1-4
2014-02-10 13:06:07 configure libvlccore5 2.0.1-4 <none>
2014-02-10 13:06:07 status unpacked libvlccore5 2.0.1-4
2014-02-10 13:06:07 status half-configured libvlccore5 2.0.1-4
2014-02-10 13:06:07 status installed libvlccore5 2.0.1-4
2014-02-10 13:06:08 configure libvlc5 2.0.1-4 <none>
2014-02-10 13:06:08 status unpacked libvlc5 2.0.1-4
2014-02-10 13:06:08 status half-configured libvlc5 2.0.1-4
2014-02-10 13:06:08 status installed libvlc5 2.0.1-4
2014-02-10 13:06:08 configure libzvbi-common 0.2.33-4 <none>
2014-02-10 13:06:08 status unpacked libzvbi-common 0.2.33-4
2014-02-10 13:06:08 status half-configured libzvbi-common 0.2.33-4
2014-02-10 13:06:08 status installed libzvbi-common 0.2.33-4
2014-02-10 13:06:08 configure libzvbi0 0.2.33-4 <none>
2014-02-10 13:06:08 status unpacked libzvbi0 0.2.33-4
2014-02-10 13:06:09 status half-configured libzvbi0 0.2.33-4
